2024.11.22 12:37:43.582 [INFO] org.springframework.boot.devtools.restart.ChangeableUrls: The Class-Path manifest attribute in C:\Users\GIGABYTE\.m2\repository\io\grpc\grpc-netty-shaded\1.30.2\grpc-netty-shaded-1.30.2.jar referenced one or more files that do not exist: file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-core-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-api-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/gson-2.8.6.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/annotations-4.1.1.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/animal-sniffer-annotations-1.18.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/error_prone_annotations-2.3.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/guava-28.2-android.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/perfmark-api-0.19.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/jsr305-3.0.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/grpc-context-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/failureaccess-1.0.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/checker-compat-qual-2.5.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-netty-shaded/1.30.2/j2objc-annotations-1.3.jar
2024.11.22 12:37:43.591 [INFO] org.springframework.boot.devtools.restart.ChangeableUrls: The Class-Path manifest attribute in C:\Users\GIGABYTE\.m2\repository\io\grpc\grpc-alts\1.30.2\grpc-alts-1.30.2.jar referenced one or more files that do not exist: file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-auth-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-grpclb-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-protobuf-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-stub-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-lang3-3.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/protobuf-java-util-3.12.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/protobuf-java-3.12.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/conscrypt-openjdk-uber-2.2.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-auth-library-oauth2-http-0.20.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-netty-shaded-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-core-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-protobuf-lite-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-api-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/guava-28.2-android.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/error_prone_annotations-2.3.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-auth-library-credentials-0.20.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/animal-sniffer-annotations-1.18.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-http-client-jackson2-1.34.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/google-http-client-1.34.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/perfmark-api-0.19.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/jsr305-3.0.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/proto-google-common-protos-1.17.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/auto-value-annotations-1.7.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/failureaccess-1.0.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/checker-compat-qual-2.5.5.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/j2objc-annotations-1.3.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/grpc-context-1.30.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/gson-2.8.6.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/annotations-4.1.1.4.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/httpclient-4.5.10.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/httpcore-4.4.12.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/opencensus-contrib-http-util-0.24.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/opencensus-api-0.24.0.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/jackson-core-2.10.1.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-logging-1.2.jar,file:/C:/Users/GIGABYTE/.m2/repository/io/grpc/grpc-alts/1.30.2/commons-codec-1.11.jar
2024.11.22 12:37:43.592 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024.11.22 12:37:43.874 [INFO] com.base.meta.BaseMetaApplication: The following profiles are active: local
2024.11.22 12:37:46.753 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024.11.22 12:37:49.535 [DEBUG] com.base.meta.config.JsonToUrlEncodedAuthenticationFilter: Filter 'jsonToUrlEncodedAuthenticationFilter' configured for use
2024.11.22 12:37:49.613 [WARN] org.springframework.security.oauth2.provider.token.store.JwtAccessTokenConverter: Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
2024.11.22 12:37:50.425 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 's3Service' defined in file [D:\Workspace\project-management\source\base-meta\target\classes\com\base\meta\service\aws\S3Service.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 's3Client' defined in class path resource [com/base/meta/config/aws/S3Config.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amazonaws.services.s3.AmazonS3]: Factory method 's3Client' threw exception; nested exception is java.lang.IllegalArgumentException: Access key cannot be null.
2024.11.22 12:37:50.461 [ERROR] org.springframework.boot.SpringApplication: Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 's3Service' defined in file [D:\Workspace\project-management\source\base-meta\target\classes\com\base\meta\service\aws\S3Service.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 's3Client' defined in class path resource [com/base/meta/config/aws/S3Config.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amazonaws.services.s3.AmazonS3]: Factory method 's3Client' threw exception; nested exception is java.lang.IllegalArgumentException: Access key cannot be null.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1358) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:895) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) ~[spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) [spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) [spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.3.0.RELEASE.jar:2.3.0.RELEASE]
	at com.base.meta.BaseMetaApplication.main(BaseMetaApplication.java:39) [classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.3.0.RELEASE.jar:2.3.0.RELEASE]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 's3Client' defined in class path resource [com/base/meta/config/aws/S3Config.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amazonaws.services.s3.AmazonS3]: Factory method 's3Client' threw exception; nested exception is java.lang.IllegalArgumentException: Access key cannot be null.
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:656) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:484) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1306) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	... 25 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.amazonaws.services.s3.AmazonS3]: Factory method 's3Client' threw exception; nested exception is java.lang.IllegalArgumentException: Access key cannot be null.
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:484) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
